order,date,author,title,published,pages,favorite,
315.,Oct 1984,Colin McEvedy,"The Penguin Atlas of Recent History, Europe since 1815",1982,90 pp.,,
316.,Oct 1984,Gustav Flaubert,"A Simple Heart, ""The Legend of St. Julian Hospitator""",1876,87 pp.,,
317.,Oct 1984,Iris Murdoch,A Severed Head ,1961,205 pp.,true,
318.,Oct 1984,Jean de La Fontaine,Selected Fables,1668-93,141 pp.,,
319.,Oct 1984,William Shakespeare,Othello,1604,154 pp.,,
320.,Oct 1984,Réné Descartes,Meditations on First Philosophy,1641,56 pp.,,
321.,Oct 1984,Alan Sillitoe,The Loneliness of the Long Distance Runner,1959,144 pp.,,
322.,Oct 1984,W.E.B. Dubois,The Souls of Black Folk,1903,278 pp.,,
323.,Oct 1984,James Salter,Light Years,1975,308 pp.,,
324.,Nov 1984,Milan Kundera,The Unbearable Lightness of Being,1984,314 pp.,,
325.,Dec 1984,E.M.W. Tillyard,The Elizabethan World Picture,1958,109 pp.,,
326.,Dec 1984,Bruno Bettelheim,The Uses of Enchantment,1975,310 pp.,,
327.,Jan 1985,William M. Thackeray,Vanity Fair ,1847,636 pp.,true,
328.,Jan 1985,Knut Hamsun,Mysteries,1892,254 pp.,,
329.,Jan 1985,Susan Cheever,Home Before Dark,1984,243 pp.,,
330.,Feb 1985,Thornton Wilder,The Ides of March ,1948,204 pp.,true,
331.,Feb 1985,A.J.P. Taylor,Revolutions and Revolutionaries,1980,160 pp.,,
332.,Mar 1985,Arkady N. Shevchenko,Breaking with Moscow,1985,370 pp.,,
333.,Mar 1985,Constantin Stanislavski,An Actor Prepares ,1936,295 pp.,true,
334.,Apr 1985,Michael White,Empty Seats,1984,190 pp.,,
335.,Apr 1985,Constantin Stanislavski,Creating a Role,1938,262 pp.,,
336.,Apr 1985,Richard Price,The Breaks,1983,446 pp.,,
337.,May 1985,Robert Stone,A Flag for Sunrise,1977,440 pp.,,
338.,May 1985,David Shapiro,Neurotic Styles,1965,199 pp.,,
339.,May 1985,Richard S. Dunn,The Age of Religious Wars 1559-1715,1970,302 pp.,,
340.,May 1985,Harriet Beecher Stowe,Uncle Tom's Cabin ,1852,590 pp.,true,
341.,May 1985,Anthony Burgess,This Man & Music,1982,192 pp.,,
342.,Jun 1985,Victor Hugo,Notre Dame of Paris,1831,493 pp.,,
343.,Jun 1985,Lucretius,On the Nature of the Universe ,c.54b.c.,256 pp.,true,
344.,Jun 1985,Leonardo Da Vinci,The Codex Leicester,1507,175 pp.,,
345.,Jun 1985,Howard Greenfeld,Caruso,1983,254 pp.,,
346.,Jul 1985,Marcel Proust,The Guermantes Way ,1925,425 pp.,true,
347.,Jul 1985,Frances Fitzgerald,Fire in the Lake,1972,590 pp.,,
348.,Aug 1985,Nora Ephron,Heartburn,1983,223 pp.,,
349.,Aug 1985,Fritjof Capra,The Tao of Physics,1975,311 pp.,,
350.,Aug 1985,Lao Tsu,Tao Te Ching ,6 Cent. bc.,81 pp.,true,
351.,Sep 1985,Leon Edel,Bloomsbury - A House of Lions,1979,299 pp.,,
352.,Sep 1985,Judith Martin,Miss Manners Guide to Excruciatingly Correct Behavior,1979,555 pp.,,
353.,Sep 1985,L.N. Tolstoy,Confession ,1879,93 pp.,true,
354.,Sep 1985,Alice Walker,The Color Purple,1982,251 pp.,,
355.,Oct 1985,Richard Ellmann,James Joyce ,1959,744 pp.,true,
356.,Oct 1985,E.F. Benson,Queen Lucia part 1,1920,318 pp.,,
357.,Oct 1985,James Joyce,Dubliners,1905,223 pp.,,
358.,Oct 1985,Thomas Hardy,The Mayor of Casterbridge,1886,411 pp.,,
359.,Oct 1985,Henry Chadwick,The Early Church,1967,289 pp.,,
360.,Oct 1985,Herodotus,The Histories ,446 bc.,624 pp.,true,
361.,Nov 1985,Edith Wharton,The House of Mirth ,1905,329 pp.,true,
362.,Nov 1985,J.K. Galbraith,A China Passage,1973,138 pp.,,
363.,Nov 1985,Arthur Schopenhauer,Essays and Aphorisms,1851,236 pp.,,
364.,Nov 1985,Luigi Barzini,The Europeans,1983,267 pp.,,
365.,Nov 1985,Rollo May,My Quest for Beauty,1985,243 pp.,,
366.,Dec 1985,Carl Sagan,Cosmos,1980,286 pp.,,
367.,Dec 1985,Eugen Herrigel,Zen in the Art of Archery,1953,90 pp.,,
368.,Dec 1985,David Hume,Dialogues Concerning Natural Religion,1750-75,105 pp.,,
369.,Dec 1985,Julius Caesar,The Conquest of Gaul,52 bc.,236 pp.,,
370.,Dec 1985,Mark Twain,A Connecticut Yankee in King Arthur's Court,1889,331 pp.,,
371.,Dec 1985,Richard Hudson,Linguistics,1984,166 pp.,,
372.,Jan 1986,Virgil,The Aeneid ,30-19bc.,336 pp.,true,
373.,Jan 1986,various poets,The Colour of Saying Anthology of Verse,1963,170 pp.,,
374.,Mar 1986,Gene A. Brucker,Renaissance Florence,1969,280 pp.,,
375.,Mar 1986,Edward I. Koch,Politics,1985,246 pp.,,
376.,Mar 1986,Giorgio Vasari,Lives of the Artists,1568,477 pp.,,
377.,Apr 1986,Julian Jaynes,The Origin of Consciousness in the Breakdown of the Bicameral Mind ,1976,446 pp.,true,
378.,Apr 1986,G. William Domhoff,Who Rules America Now?,1983,223 pp.,,
379.,May 1986,Martin Heidegger,"Poetry, Language, Thought",1971,229 pp.,,
380.,Jun 1986,Alan S. Parkes,Patterns of Sexuality and Reproduction,1976,141 pp.,,
381.,Jul 1986,Edmund Gosse,Father and Son,1907,251 pp.,,
382.,Sep 1986,John Gardner,Self-Renewal,1981,127 pp.,,
383.,Sep 1986,Dante Alighieri,Inferno,1314,180 pp.,,
384.,Sep 1986,E.M. Forster,Howard's End,1910,271 pp.,,
385.,Sep 1986,Gaston Bachelard,The Poetics of Space,1958,241 pp.,,
386.,Sep 1986,William Kennedy,Ironweed ,1983,227 pp.,true,
387.,Oct 1986,Homer,The Odyssey,c.700 bc.,365 pp.,,
388.,Oct 1986,James Joyce,"Selected Letters, edited by Richard Ellman",1957,409 pp.,,
389.,Nov 1986,Moss Hart,Act One,1959,383 pp.,,
390.,Nov 1986,Vladimir Nabokov,The Enchanter ,1939,95 pp.,true,
391.,Nov 1986,Ralph Waldo Emerson,"The Heart of Emerson's Journals, 1820-75",1820-75,338 pp.,,
392.,Dec 1986,Harold C. Schonberg,The Lives of the Great Composers ,1970,627 pp.,true,
393.,Dec 1986,David A. Stockman,The Triumph of Politics ,1986,411 pp.,true,
394.,Dec 1986,Stanislaus Joyce,The Dublin Diary of Stanislaus Joyce,1904,114 pp.,,
395.,Jan 1987,Thomas Hobbes,Leviathan ,1651,729 pp.,true,
396.,Feb 1987,Rainer Maria Rilke,Letters to Benvenuta,1914,87 pp.,,
397.,Feb 1987,Douglass H. Morse,Behavioral Mechanisms in Ecology,1980,320 pp.,,
398.,Apr 1987,Mark Twain and Charles Dudley Warner,The Gilded Age,1873,222 pp.,,
399.,Apr 1987,Arthur Power,Conversations with James Joyce,1974,111 pp.,,
400.,May 1987,Jacques Barzun,The Use and Abuse of Art,1974,150 pp.,,
401.,May 1987,V.S. Naipaul,Among the Believers (an Islamic Journey),1980,430 pp.,,
402.,May 1987,Carrie Fisher,Postcards from the Edge ,1987,218 pp.,true,
403.,Jun 1987,Michel Montaigne,Essays,1580,406 pp.,,
404.,Jun 1987,Marcel Proust,Cities of the Plain ,1913,378 pp.,true,
405.,Jun 1987,Peter Gay,The Bourgeois Experience Education of the Senses,1984,460 pp.,,
406.,Jun 1987,Sigmund Freud,The Ego and the Id,1923,49 pp.,,
407.,Jul 1987,V.I. Lenin,"Imperialism, The Highest Stage of Capitalism",1916,128 pp.,,
408.,Jul 1987,Larry McMurtry,Lonesome Dove,1985,945 pp.,,
409.,Jul 1987,A.J. Liebling,Between Meals,1959,185 pp.,,
410.,Jul 1987,Peter Fornatale & Joshua E. Mills,Radio in the Television Age,1980,196 pp.,,
411.,Jul 1987,Martin Amis,Einstein's Monsters,1987,149 pp.,,
412.,Jul 1987,Barry Lopez,Arctic Dreams,1986,372 pp.,,
413.,Jul 1987,Doris Lessing,The Golden Notebook,1962,666 pp.,,
414.,Aug 1987,various,"The Practical Cogitator, The Thinker's Anthology",,644 pp.,,
415.,Aug 1987,James Branch Cabell,Jurgen,1919,368 pp.,,
416.,Aug 1987,Heinrich Heine,Deutschland,1843,100 pp.,,
417.,Sep 1987,Max I. Dimont,"Jews, God and History",1962,371 pp.,,
418.,Sep 1987,Jorge Luis Borges,An Introduction to American Literature,1967,90 pp.,,
419.,Sep 1987,Marco Polo,The Travels,1298,345 pp.,,
370.,Sep 1987,Martin Heidegger,Discourse on Thinking,"1945,55",90 pp.,,
371.,Sep 1987,John A. Wilson,The Culture of Ancient Egypt,1951,318 pp.,,
372.,Oct 1987,Denis Diderot,Rameau's Nephew,1761,125 pp.,,
423.,Oct 1987,Rudyard Kipling,Just So Stories ,1902,158 pp.,true,
424.,Oct 1987,Peter Ladefoged,Elements of Acoustic Phonetics ,1962,108 pp.,true,
425.,Oct 1987,Friedrich Nietzche,A Nietzsche Reader,1880s,284 pp.,,
426.,Oct 1987,Jane Austen,Mansfield Park,1814,464 pp.,,
427.,Oct 1987,C.P. Snow,The Two Cultures & A Second Look,"1959, 1964",100 pp.,,
428.,Nov 1987,Mark Twain,Life on the Mississippi ,1882,352 pp.,true,
429.,Nov 1987,Zbigniew Brzezinski,Game Plan,1986,273 pp.,,
430.,Nov 1987,Honoré de Balzac,Ursule Mirouet,1841,266 pp.,,
431.,Nov 1987,Celia McEvedy,The Penguin Atlas of Ancient History,1967,92 pp.,,
432.,Nov 1987,Robert Roberts,The Classic Slum,1971,238 pp.,,
433.,Nov 1987,Colette,Break of Day,,117 pp.,,
434.,Nov 1987,André Malraux,Man's Fate,1934,338 pp.,,
435.,Nov 1987,Jean Racine,Andromache,1672,111 pp.,,
436.,Nov 1987,"Roger Fisher, William Ury",Getting to Yes,1981,154 pp.,,
437.,Dec 1987,Ernst Cassirer,Language and Myth,1946,99 pp.,,
438.,Dec 1987,Mikhail Gorbachev,Perestroika,1987,254 pp.,,
439.,Jan.1988,Adin Steinsaltz,The Essential Talmud,1976,275 pp.,,
440.,Jan 1988,William Shakespeare,A Midsummer Night's Dream,1600,,,
441.,Jan 1988,Voltaire,Letters on England,1733,145 pp.,,
442.,Jan 1988,Tom Wolfe,The Bonfire of the Vanities,1987,659 pp.,,
443.,Jan 1988,,Beowulf,c.8 cent.,115 pp.,,
444.,Jan 1988,P.G. Wodehouse,The Inimitable Jeeves,1924,224 pp.,,
445.,Feb 1988,Gene Lees,Singers and the Song,1987,257 pp.,,
446.,Feb 1988,Mark Twain,Tom Sawyer Abroad and Tom Sawyer Detective,1896,211 pp.,,
447.,Feb 1988,Fyodor Dostoevsky,Notes from the Underground ,1864,158 pp.,true,
448.,Mar 1988,Gretel Ehrlich,The Solace of Open Spaces,1985,131 pp.,,
449.,Mar 1988,Henry Fielding,Joseph Andrews,1742,298 pp.,,
450.,Apr 1988,George Holmes,"The Later Middle Ages, 1272--1485",1962,260 pp.,,
451.,Apr 1988,David J. Garrow,"The F.B.I. and Martin Luther King, Jr.",1981,227 pp.,,
452. , Apr. 1988,George Eliot,Middlemarch,1872,908 pp.,,
453.,May 1988,John Dos Passos,The 42nd Parallel,1930,414 pp.,,
454.,May 1988,,The Vinland Sagas,c.1180 and 1250,105 pp.,,
455.,May 1988,"Michael J. Malbin, ed.",Money and Politics in the United States,1984,270 pp.,,
456.,May 1988,Donald T. Regan,For the Record,1988,379 pp.,,
457.,June 1988,Benjamin Franklin,The Autobiography and other writings,1790,260 pp.,,
458.,June 1988,Elia Kazan,A Life,1988,825 pp.,,
459.,June 1988,Francis Parkman,The Oregon Trail,1849,286 pp.,,
460.,July 1988,Arthur Schopenhauer,The Art of Literature,1841,149 pp.,,
461.,July 1988,Gustave Flaubert,November,1842,132 pp.,,
462.,July 1988,Albert Einstein,Sidelights on Relativity,1921,56 pp.,,
463.,July 1988,Confucius,The Analects,c.500 bc,160 pp.,,
464.,July 1988,Yasunari Kawabata,The Lake,1954,160 pp.,,
465.,July 1988,Marcel Proust,On Reading,1905,67 pp.,,
466.,July 1988,Richard Hofstadter,The Paranoid Style in American Politics and Other Essays,1951-65,315 pp.,,
467.,Aug. 1988,collected, The Poet's Work,1915-77,294 pp.,,
468.,Aug. 1988,Seneca,Epistulae Morales vol. 1,63-65 ad,229 pp.,,
469.,Aug. 1988,Vladimir Nabokov,The Portable Nabokov,1942-68,536 pp.,,
470.,Sept. 1988,various, Quarrels that have Shaped the Constitution,1962,268 pp.,,
471.,Sept. 1988,Jacques Barzun,A Word or Two Before You Go,1986,177 pp.,,
472.,Sept. 1988,Anthony Trollope,Framely Parsonage,1860,563 pp.,,
473.,Nov. 1988,Ovid,Metamorphoses,c. 5 ad,357 pp.,,
474.,Nov. 1988,Christopher Clapham,Third World Politics,1985,186 pp.,,
475.,Dec. 1988,Richard Russo,The Risk Pool,1988,479 pp.,,
476.,Jan. 1989,Charles Dickens,Bleak House,1853,975 pp.,,
477.,Jan. 1989,P.P. Xahane,Ancient and Classical Art,1967,200 pp.,,
478.,Jan. 1989,Charles Baudelaire,Paris Spleen,1869,108 pp.,,
479.,Feb. 1989,Willa Cather,O Pioneers!,1913,309 pp.,,
480.,Feb. 1989,Nadine Gordimer,The Late Bourgeois World,1966,95 pp.,,
481.,Feb. 1989,Jean Corst,"The Life of Birds, vol. 2",1971,338 pp.,,
482.,Mar. 1989,Voltaire,Philosophical Dictionary,1764,400 pp.,,
483.,Mar. 1989,John Stoye,Europe Unfolding 1648-1688,1969,399 pp.,,
484.,Mar. 1989,E.L. Doctorow,Billy Bathgate,1989,323 pp.,,
485.,Apr. 1989,Howard Hibbard,Bernini,1965,229 pp.,,
486.,Apr 1989,Yasuji Kirimura,Fundamentals of Buddhism,1977,210 pp.,,
487.,Apr 1989,Scott Buchanan,Poetry and Mathematics,1929,156 pp.,,
488.,May 1989,Gore Vidal,Lincoln,1984,657 pp.,,
489.,May 1989,Gabriel Garcia Marquez,Love in the Time of Cholera,1988,348 pp.,,
490.,May 1989,,The Bible - designed to be read as Literature vol. 1,,520 pp.,,
491.,Jul 1989,Brenda Maddox,Nora - The Real Life of Molly Bloom ,1988,381 pp.,true,
492.,Jul 1989,John Milton,Paradise Lost,1667,339 pp.,,
493.,Aug 1989,Sanche de Gramont,Epitaph for Kings ,1969,428 pp.,true,
494.,Aug 1989,Stephen W. Hawking,A Brief History of Time,1988,182 pp.,,
495.,Aug 1989,Wallace Stevens,The Necessary Angel,1942-51,176 pp.,,
496.,Sep 1989,edited by W.H. Auden,The Portable Greek Reader,b.c.,726 pp.,,
497.,Sep 1989,Honoré de Balzac,The Wild Ass's Skin,1831,285 pp.,,
498.,Sep 1989,Quentin Crisp,Manners from Heaven,1984,138 pp.,,
499.,Oct 1989,Sigmund Freud,Civilization and Its Discontents ,1930,104 pp.,true,
500.,Oct 1989,Michael Harrington,The Other America,1962+,221 pp.,,
501.,Oct 1989,Art Garfunkel,Still Water - Prose Poems,1989,119 pp.,,
502.,Oct 1989,Umberto Eco,Art and Beauty in the Middle Ages,1959,119 pp.,,
503.,Oct 1989,Anton Chekhov,The Fiancée and other stories,1890s,232 pp.,,
504.,Dec 1989,Theodore Dreiser,An American Tragedy,1925,828 pp.,,
505.,Dec 1989,Santoru Izumi,Guidelines to Faith,1980,160 pp.,,
506.,Dec 1989,Robert Louis Stevenson,Travels with a Donkey,1879,126 pp.,,
507.,Dec 1989,James D. Watson,The Double Helix,1968,231 pp.,,
508.,Dec 1989,"Noam Chomsky, Edward S. Herman",Manufacturing Consent,1988,291 pp.,,
509.,Jan 1990,Anthony Trollope,An Autobiography,1883,367 pp.,,
510.,Jan 1990,Joseph Campbell (with Bill Moyers),The Power of Myth,1988,231 pp.,,
511.,Feb 1990,Henry Miller,Quiet Days in Clichy,1940,154 pp.,,
512.,Feb 1990,Colin McEvedy,The Penguin Atlas of Modern History (to 1815),1972,90 pp.,,
513.,Feb 1990,J.P. Kenyon,Stuart England,1978,355 pp.,,
514.,Feb 1990,Michel Foucault,The History of Sexuality vol. 1: An Introduction,1976,159 pp.,,
515.,Feb 1990,Virginia Woolf,Contemporary Writers,1905-20,160 pp.,,
516.,Feb 1990,William Shakespeare,Henry V,1599,123 pp.,,
517.,Mar 1990,Honoré de Balzac,Lost Illusions,1835-43,682 pp.,,
518.,Mar 1990,Ian Frazier,Great Plains,1989,214 pp.,,
519.,Apr 1990,,Tales from the Thousand and One Nights,c.850b.c.,407 pp.,,
520.,Jul 1981,Anne Rice,Interview With the Vampire,1976,346 pp.,,
521.,May 1990,Charles R. Morris,The Cost of Good Intentions,1980,240 pp.,,
522.,Jun 1990,various,The Portable Renaissance Reader,"1400s, 1500s",754 pp.,,
523.,Jun 1990,Jerrold Seigel,Bohemian Paris,1986,397 pp.,,
524.,Jun 1990,"Paul Magriel, John T. Spike",A Connoisseur's Guide to the Met,1987,235 pp.,,
525.,Jul 1990,Mark Twain,The Innocents Abroad ,1867,492 pp.,true,
526.,Jul 1990,Sylvia Plath,The Bell Jar ,1963,216 pp.,true,
527.,Jul 1990,George F. Will,Men at Work,1990,330 pp.,,
528.,Jul 1990,Edith Hamilton,Mythology,1940,321 pp.,,
529.,Jul 1990,Ernest Hemingway,A Moveable Feast,1960,211 pp.,,
530.,Jul 1990,Edith Wharton,Ethan Frome,1911,133 pp.,,
531.,Aug 1990,J.F. Stone,The Trial of Socrates,1988,230 pp.,,
532.,Aug 1990,"Daniel Bates, Amal Rassam",Peoples and Cultures of the Middle East,1983,283 pp.,,
533.,Aug 1990,Aristophanes,"The Knights, ""Peace,"" ""The Birds,"" ""Wealth""",424-388b.c.,285 pp.,,
534.,Sep 1990,Tacitus,The Histories,98a.d.,287 pp.,,
535.,Sep 1990,Carrie Fisher,Surrender the Pink,1990,281 pp.,,
536.,Sep 1990,John McPhee,Rising from the Plains,1986,214 pp.,,
537.,Sep 1990,George Eliot,The Lifted Veil,1879,91 pp.,,
538.,Nov 1990,Thomas Mann,The Magic Mountain ,1927,716 pp.,true,
539.,Nov 1990,Fredric Dannen,Hit Men ,1990,327 pp.,true,
540.,Nov 1990,,The Koran,610a.d.,435 pp.,,
541.,Jan 1991,Roderic Gorney,The Human Agenda,1968,575 pp.,,
542.,Feb 1991,William Thackeray,The History of Henry Esmond,1852,513 pp.,,
543.,Feb 1991,Rachel Carlson,Silent Spring,1962,297 pp.,,
544.,Feb 1991,Charles Grodin,It Would Be So Nice If You Weren't Here,1989,308 pp.,,
545.,Feb 1991,Will and Ariel Durant,The Story of Civilization VIII: The Age of Louis XIV ,1963,74 pp.,true,
546.,Mar 1991,Margaret Mead,Coming of Age in Samoa,1928,197 pp.,,
547.,Mar 1991,Thomas L. Friedman,From Beirut to Jerusalem ,1989,525 pp.,true,
548.,Apr 1991,Daphne du Maurier,Jamaica Inn,1936,247 pp.,,
549.,Apr 1991,Daisaku Ikeda,The Creative Family,1977,159 pp.,,
550.,Apr 1991,Marcus Aurelius,The Meditations ,177a.d.,129 pp.,true,
551.,May 1991,Thomas Szasz,Ceremonial Chemistry,1974,170 pp.,,
552.,May 1991,Marcel Proust,The Captive ,1921,289 pp.,true,
553.,May 1991,Thomas Hardy,Under the Greenwood Tree,1872,241 pp.,,
554.,Jun 1991,Arthur Koestler,Darkness at Noon,1940,216 pp.,,
555.,Jun 1991,Herbert Marcuse,Eros and Civilization,1955,274 pp.,,
556.,Jul 1991,edited by F. Stephen Larrabee,The Two German States and European Security,1986-88,307 pp.,,
557.,Jul 1991,Marc Bloch,"Feudal Society, vol. 2",1961,170 pp.,,
558.,Aug 1991,Oscar Hijuelos,The Mambo Kings Play Songs of Love ,1989,407 pp.,true,
559.,Sep 1991,Jim Harrison,Dalva,1988,324 pp.,,
560.,Oct 1991,William Pfaff,Barbarian Sentiments,1989,189 pp.,,
561.,Oct 1991,Madame de Lafayette,The Princess of Cleves,1678,168 pp.,,
562.,Nov 1991,John Updike,"Rabbit, Run ",1960,249 pp.,true,
563.,Nov 1991,Paul Fussell,Bad,1991,201 pp.,,
564.,Nov 1991,William Styron,The Confessions of Nat Turner ,1966,429 pp.,true,
565.,Nov 1991,Sigmund Freud,The Future of an Illusion,1927,81 pp.,,
566.,Nov 1991,A.R. Myers,England in the Late Middle Ages,1952,262 pp.,,
567.,Nov 1991,"Paul Hohenberg, Lynn Hollen Lees",The Making of Urban Europe 1000--1950,1985,340 pp.,,
568.,Dec 1991,Leonardo Da Vinci,The Notebooks of Leonardo Da Vinci,"1480s, 1490s",392 pp.,,
569.,Dec 1991,"Joseph Morella, Patricia Barey",Simon and Garfunkel,1991,252 pp.,,
570.,Dec 1991,Sun Tzu,The Art of War,c.400bc,149 pp.,,
571.,De. 1991,Aleksandr Solzhenitsyn,Rebuilding Russia,1990,106 pp.,,
572.,Jan 1992,H.G. Wells,A Short History of the World ,1922,357 pp.,true,
573.,Jan 1992,Baroness Orczy,The Scarlet Pimpernel,1905,248 pp.,,
574.,Feb 1992,H.L. Mencken,The Vintage Mencken,1916-33,246 pp.,,
575.,Feb 1992,Robert Louis Stevenson,Dr. Jekyll and Mr. Hyde,1886,114 pp.,,
576.,Feb 1992,William Julius Wilson,The Truly Disadvantaged,1987,164 pp.,,
577.,Feb 1992,Swami Prabhavananda,The Sermon on the Mount according to Vendanta ,1963,126 pp.,true,
578.,Mar 1992,Sigmund Freud,An Outline of Psycho-Analysis,1938,64 pp.,,
579.,Mar 1992,Edgar Allan Poe,The Narrative of Arthur Gordon Pym,1938,220 pp.,,
580.,Mar 1992,Andreas Capellanus,The Art of Courtly Love,1180,59 pp.,,
581.,Mar 1992,William Faulkner,The Sound and the Fury,1931,284 pp.,,
582.,Apr 1992,Nathaniel Hawthorne,The House of the Seven Gables ,1851,245 pp.,true,
583.,Apr 1992,Edmund Burke,Reflections on the Revolution in France,1790,290 pp.,,
584.,Apr 1992,Nikolai Gogol,"Diary of a Madman, ""The Nose,"" ""The Overcoat""",1834 (36) (42),108 pp.,,
585.,Ap. 1992,William Shakespeare,The Trajedy of Julius Caesar,1599,102 pp.,,
586.,Apr 1992,"Donald L. Barlett, James B. Steele",America: What Went Wrong?,1992,219 pp.,,
587.,Jun 1992,Emil Ludwig,The Nile,1936,603 pp.,,
588.,Jun 1992,Patrick J. Geary,Before France & Germany,1988,231 pp.,,
589.,Jun 1992,Denis Diderot,The Nun,1760,188 pp.,,
590.,Jul 1992,Richard Selzer,Mortal Lessons - Notes on the Art of Surgery,1974,217 pp.,,
591.,Jul 1992,Ben H. Bagdikian,The Media Monopoly,1983,251 pp.,,
592.,Jul 1992,Cyril Aldred,Egyptian Art,1980,240 pp.,,
593.,July 1992,Nathaniel Hawthorne,The Blithedale Romance,1852,247 pp.,,
594.,Jul 1992,"Ben Weider, David Hapgood",The Murder of Napoleon,1982,257 pp.,,
595.,Aug 1992,Elie Wiesel,A Jew Today,1971-78,247 pp.,,
596.,Sep 1922,Livy,Rome and the Mediterranean,29bc-17ad,654 pp.,,
597.,Sep 1992,Oliver Sacks,The Man Who Mistook His Wife for a Hat,1970-85,233 pp.,,
598.,Nov 1992,Dorothy Parker,The Portable Dorothy Parker,1918-62,535 pp.,,
599.,Dec 1992,Immanuel Kant,The Doctrine of Virtue,1797,167 pp.,,
600.,Dec 1992,Alec Wilder,American Popular Song,1972,519 pp.,,
601.,Dec 1992,Lawrence Shainberg,Brain Surgeon,1979,316 pp.,,
602.,Dec 1992,Lord Chesterfield,Letters,1728-72,464 pp.,,
603.,Dec 1992,Camille Paglia,"Sex, Art, and American Culture ",1992,287 pp.,true,
604.,Jan 1993,George Eliot,Silas Marner,1861,190 pp.,,
605.,Feb 1993,Harry Crews,Body,1990,240 pp.,,
606.,Feb 1993,Hermann Hesse,Demian ,1919,179 pp.,true,
607.,Feb 1993,Jean Piaget,Six Psychological Studies,1964,157 pp.,,
608.,Feb 1993,William Faulkner,"Absalom, Absalom!",1936,306 pp.,,
609.,Mar 1993,David King Dunaway,Huxley in Hollywood,1989,402 pp.,,
610.,Mar 1993,Evelyn Waugh,Brideshead Revisited,1945,331 pp.,,
611.,Mar 1993,,anthology: The European Security Framework in Transition 1984-92,1984-92,172 pp.,,
612.,Mar 1993,,The Random House Dictionary of the English Language,1966-83,1664 pp.,,
613.,Mar 1993,Sigmund Freud,On Dreams,1901,114 pp.,,
614.,Mar 1993,Ernest Hemingway,Green Hills of Africa,1935,295 pp.,,
615.,Apr 1993,Bruce Chatwin,On the Black Hill,1982,249 pp.,,
616.,Apr 1993,K.J. Dover,Greek Homosexuality,1978,206 pp.,,
617.,Apr 1993,David Thomson,England in the Twentieth Century,1965,362 pp.,,
618.,May 1993,Virginia Woolf,To the Lighthouse,1927,310 pp.,,
619.,May 1993,Jacques Barzun,The Culture We Deserve,1989,183 pp.,,
620.,Jun 1993,Allan Gurganus,White People,1972-90,305 pp.,,
621.,Jun 1993,Stanley Coren,The Left-Hander Syndrome,1992,281 pp.,,
622.,Jul 1993,Leo Tolstoy,The Forged Coupon,1904,99 pp.,,
623.,Jul 1993,Cristina Garcia,Dreaming in Cuban,1992,245 pp.,,
624.,Jul 1993,Honoré de Balzac,Cousin Pons,1847,334 pp.,,
625.,Jul 1993,Mark Green,Who Runs Congress?,1972,318 pp.,,
626.,Aug 1993,Thomas Kessner,The Golden Door,1977,177 pp.,,
627.,Aug 1993,Don DeLillo,White Noise,1984,326 pp.,,
628.,Aug 1993,John Stuart Mill,Utilitarianism,1861,79 pp.,,
629.,Oct 1993,Rudyand Kipling,Kim,1901,270 pp.,,
